LEARNING_RATE,EPOCHS,BATCH_SIZE,DROPOUT_RATE,IS_L2_REGULARIZATION,L2_REGULARIZATION_RATE,HUBER_DELTA,layers_info
0.0004,100,128,0.3,True,0.0001,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 9: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0004,100,128,0.35,True,0.0001,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 9: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0004,100,128,0.35,True,0.0001,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 9: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0004,100,128,0.35,True,0.0001,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 9: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0004,100,128,0.35,True,0.0001,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: batch_normalization_2 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 9: dropout_2 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 10: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 11: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 12: dense_5 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0004,100,128,0.35,True,0.0001,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: batch_normalization_2 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 9: dropout_2 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 10: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 11: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 12: dense_5 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0004,100,128,0.35,True,0.0001,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 9: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0004,100,128,0.35,True,0.0001,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 9: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0007,100,128,0.35,True,0.0001,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 9: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0002,100,128,0.35,True,0.0001,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 9: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0004,100,128,0.3,True,5e-05,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 9: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0004,100,128,0.3,True,0.0005,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 9: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0004,100,128,0.3,True,0.0001,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 9: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0002,100,128,0.3,True,0.0001,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 9: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0002,100,128,0.3,True,0.0001,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: batch_normalization_2 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 9: dropout_2 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 10: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 11: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0002,100,128,0.3,True,5e-05,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: batch_normalization_2 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 9: dropout_2 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 10: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 11: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0002,100,128,0.3,True,5e-05,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: batch_normalization_2 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 9: dropout_2 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 10: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 11: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0002,100,128,0.3,True,5e-05,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 9: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0002,100,128,0.3,True,5e-05,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 9: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0002,100,128,0.3,True,0.0005,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 9: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0002,100,128,0.3,True,0.0005,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 9: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0002,100,128,0.3,True,0.001,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 9: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0002,100,128,0.3,True,0.005,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 9: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0002,100,64,0.3,True,5e-05,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 9: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0002,100,64,0.3,True,5e-05,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 9: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0002,100,32,0.3,True,5e-05,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 9: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0007,100,32,0.3,True,0.0005,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 9: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0002,100,32,0.3,True,0.0005,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 9: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0002,100,32,0.3,True,0.0005,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 9: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0002,100,32,0.3,True,0.0001,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 9: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0002,100,32,0.3,True,0.0001,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: batch_normalization_2 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 9: dropout_2 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 10: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 11: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0004,100,32,0.3,True,0.0001,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: batch_normalization_2 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 9: dropout_2 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 10: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 11: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0004,100,32,0.3,True,0.0001,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: batch_normalization_2 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 9: dropout_2 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 10: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 11: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
0.0002,100,64,0.3,True,0.0001,1.5,"Layer 1: dense (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 2: batch_normalization (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 3: dropout (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 4: dense_1 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 5: batch_normalization_1 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 6: dropout_1 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 7: dense_2 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 8: batch_normalization_2 (BatchNormalization) - Input shape: None, Output shape: None, Activation: None
Layer 9: dropout_2 (Dropout) - Input shape: None, Output shape: None, Activation: None
Layer 10: dense_3 (Dense) - Input shape: None, Output shape: None, Activation: relu
Layer 11: dense_4 (Dense) - Input shape: None, Output shape: None, Activation: linear"
